step,x,theta,force
344,-0.023249009677736902,-0.01423948998602979,-0.014038514358958708
345,-0.019959542445978938,-0.014810554423461523,-0.014038514358958708
346,-0.016753642889587948,-0.01534000542760581,-0.013428144169438765
347,-0.013627336242442712,-0.01583716303810822,-0.013733329264198737
348,-0.010582376058618895,-0.016302511004331714,-0.014648884548478652
349,-0.007624336059297522,-0.01673061367011957,-0.015259254737998596
350,-0.004756893625449331,-0.017118692564678774,-0.015564439832758568
351,-0.0019818313664293125,-0.017466592009365785,-0.01586962492751854
352,0.0006990566276624554,-0.017773903750513707,-0.016479995117038484
353,0.0032820592956155133,-0.018037108238090006,-0.01617481002227851
354,0.005769170268379764,-0.018261002953719303,-0.01586962492751854
355,0.008162370515031967,-0.018450106939806754,-0.01617481002227851
356,0.010459818838025712,-0.018602975716986027,-0.015564439832758568
357,0.012665380380170937,-0.018726518255352632,-0.016479995117038484
358,0.01477338268407479,-0.01881312644556175,-0.01586962492751854
359,0.0167876720775034,-0.018869295408678616,-0.01434369945371868
360,0.018717800602642654,-0.01890986006741727,-0.015259254737998596
361,0.02055806805844177,-0.018926601990800027,-0.015259254737998596
362,0.022308486082755513,-0.01891977721340653,-0.015259254737998596
363,0.023969059478473827,-0.01888949140585928,-0.01434369945371868
364,0.02554550260071333,-0.01884427442684478,-0.014648884548478652
365,0.02703590132290539,-0.018781077477758083,-0.014954069643238624
366,0.028438337234238425,-0.018696757514678936,-0.015564439832758568
367,0.02974898132586721,-0.018585200348096374,-0.013733329264198737
368,0.030979242038341355,-0.01846301971601777,-0.014038514358958708
369,0.03212718193055154,-0.01832665386577269,-0.014038514358958708
370,0.033192765951965374,-0.01817533165220679,-0.01434369945371868
371,0.0341740495413636,-0.018005334717908873,-0.015564439832758568
372,0.03506336751884275,-0.017804277216436327,-0.01434369945371868
373,0.035868292876552896,-0.017582516952110903,-0.01281777397991882
374,0.03659829515004043,-0.017353073492689025,-0.011902218695638905
375,0.03725902706190087,-0.017123120424273313,-0.013122959074678793
376,0.03784280101911383,-0.016879778755371385,-0.013733329264198737
377,0.03834574016182625,-0.016615881667992907,-0.013428144169438765
378,0.03876968012559748,-0.01633275107938225,-0.013122959074678793
379,0.03911645065160608,-0.016031579201480243,-0.012512588885158849
380,0.03938978141665082,-0.01571629468146779,-0.011291848506118961
381,0.039597207832744626,-0.015396427989251995,-0.011902218695638905
382,0.03973482855856299,-0.015064273701419597,-0.011291848506118961
383,0.03980636274724169,-0.014723528776896061,-0.012207403790398877
384,0.03980599875310843,-0.014363523394143303,-0.011597033600878933
385,0.03973744973946743,-0.0139878227891853,-0.010376293221839045
386,0.03960823426959602,-0.013605586500333772,-0.00946073793755913
387,0.039423960959928006,-0.013223017247002268,-0.010071108127079073
388,0.039180709253206505,-0.012831986966629128,-0.00946073793755913
389,0.03888218033934552,-0.012435797199932668,-0.008545182653279214
390,0.03853397845255413,-0.012040554120841648,-0.007629627368999298
391,0.03814170635741393,-0.011652331443553115,-0.00793481246375927
392,0.037703345229260964,-0.011265776975576972,-0.008239997558519242
393,0.037216878250527656,-0.010875582788844087,-0.00793481246375927
394,0.0366841000164211,-0.01048216749468926,-0.007324442274239326
395,0.0361087095511466,-0.010088784800009312,-0.006714072084719382
396,0.035494404960087836,-0.009698668139587951,-0.0061037018951994385
397,0.03484488436270728,-0.009315051206263476,-0.00640888698995941
398,0.03415813039550208,-0.00893261411953961,-0.00640888698995941
399,0.033434033029792094,-0.008548936074254,-0.0057985168004394665
400,0.032676293526940035,-0.00816731990904483,-0.005188146610919523
401,0.03188861279639336,-0.007791060675280806,-0.005493331705679495
402,0.031068975907144955,-0.007414892109345723,-0.004882961516159551
403,0.030221085898526467,-0.007042156123893777,-0.004272591326639607
404,0.029348645839274046,-0.006676195240901293,-0.003967406231879635
405,0.02845345430481681,-0.00631751552707551,-0.003662221137119663
406,0.027537311814426372,-0.005966665816110209,-0.004272591326639607
407,0.026596304529588152,-0.005615666401959001,-0.003662221137119663
408,0.02563414278411072,-0.005268019648516486,-0.0030518509475997192
409,0.024654536871350642,-0.004927227001626211,-0.003357036042359691
410,0.023655481596651432,-0.004588236528904968,-0.0030518509475997192
411,0.022638784697663825,-0.004251755918513298,-0.0021362956633198035
412,0.021610065399277126,-0.003924220634974274,-0.0018311105685598315
413,0.020571132678662632,-0.0036063656060449857,-0.0018311105685598315
414,0.01952189259327086,-0.003296124007107132,-0.0012207403790398877
415,0.018466064948235383,-0.0029972065167590974,-0.0012207403790398877
416,0.017403560760910937,-0.002707655441447694,-0.0018311105685598315
417,0.016330483322852928,-0.0024198681092048886,-0.0015259254737998596
418,0.015248655070558904,-0.002134875598266644,-0.0021362956633198035
419,0.014154182485750486,-0.0018451454546837918,-0.0009155552842799158
420,0.01305460577343287,-0.0015603121962667252,0.0009155552842799158
421,0.011961274756191166,-0.0012956969136329074,0.0
422,0.010868391276019407,-0.001040927567778162,0.0
423,0.009775879435081255,-0.0007943343760263006,-0.0006103701895199438
424,0.008679855184001104,-0.0005485932249090105,0.0
425,0.0075840587688225086,-0.00030786451317609464,-0.0003051850947599719
426,0.0064865142168884634,-6.773932470525206e-05,0.0009155552842799158
427,0.005394774432010336,0.00016186847028546808,0.0009155552842799158
428,0.004308770539991593,0.00038247411877789003,0.0012207403790398877
429,0.0032303421709480324,0.0005926682695575273,0.0006103701895199438
430,0.0021556150735379865,0.000799559461056559,0.0012207403790398877
431,0.0010883399338271259,0.0009987576071909532,0.0006103701895199438
432,2.4646434148682846e-05,0.0011972847041240963,0.0009155552842799158
433,-0.0010336170733144235,0.0013935395105505463,0.0012207403790398877
434,-0.0020846020440394024,0.0015859165520733694,0.0012207403790398877
435,-0.003128364769456005,0.0017756542458225416,0.0018311105685598315
436,-0.004161149453800087,0.00195825008408852,0.0012207403790398877
437,-0.005186821494215161,0.0021406178147591916,0.0024414807580797754
438,-0.00619781131513677,0.0023124767615518025,0.0024414807580797754
439,-0.007194171225406311,0.0024749777157827934,0.0018311105685598315
440,-0.008179761493734635,0.0026349216015344964,0.0024414807580797754
441,-0.00915081775619793,0.002787617399371324,0.0024414807580797754
442,-0.010107385889722294,0.0029340744003301194,0.0021362956633198035
443,-0.011051415178942023,0.0030781143769891585,0.0027466658528397473
444,-0.011979136658804191,0.003214945077624984,0.0027466658528397473
445,-0.01289059164460604,0.0033454754367169457,0.0024414807580797754
446,-0.013787724870118248,0.003473427110887036,0.003357036042359691
447,-0.014664857316596207,0.003591049143268755,0.003357036042359691
448,-0.015522025685043742,0.0036991489495943686,0.0027466658528397473
449,-0.01636307468555331,0.003804185183494737,0.0027466658528397473
450,-0.017188035324443914,0.003906839986295697,0.0030518509475997192
451,-0.017995032243477503,0.004004917959213315,0.0030518509475997192
452,-0.018784094887310507,0.00409906688531373,0.0030518509475997192
453,-0.019555251387782413,0.004189905666423219,0.0030518509475997192
454,-0.020308528749722186,0.004278028410832072,0.0027466658528397473
455,-0.021045858513827405,0.004366866541697187,0.0030518509475997192
456,-0.021765360470898023,0.004454117937044298,0.0030518509475997192
457,-0.0224670601023495,0.004540343192230369,0.0030518509475997192
458,-0.023150982434434534,0.004626092889752678,0.0030518509475997192
459,-0.023817152199037885,0.004711911136769576,0.0027466658528397473
460,-0.024467499476419383,0.0048011972360829875,0.0027466658528397473
461,-0.025102048881408184,0.004894492724828652,0.003357036042359691
462,-0.025717015054262563,0.004986644635226129,0.003662221137119663
463,-0.026310519270396907,0.005075383498465143,0.003357036042359691
464,-0.026884493446217555,0.005164149014401771,0.003662221137119663
465,-0.027437057550318555,0.00525064296323938,0.003662221137119663
466,-0.027968237043353494,0.005335425484437015,0.004272591326639607
467,-0.02847424576645379,0.005413326009948828,0.004577776421399579
468,-0.028953202554393407,0.005482021363283108,0.004272591326639607
469,-0.02940703523569423,0.005544861310316061,0.003967406231879635
470,-0.029837668998162224,0.005605137526151162,0.003662221137119663
471,-0.03024702734976475,0.005666104733713999,0.003967406231879635
472,-0.030633222095958375,0.005725285115046396,0.003967406231879635
473,-0.030996270723983713,0.005783063394013866,0.004577776421399579
474,-0.03133237924207217,0.005834096662936026,0.004577776421399579
475,-0.03164156422309556,0.005878749524795724,0.004577776421399579
476,-0.03192384030520005,0.005917344018968945,0.004577776421399579
477,-0.03217922029639244,0.005950161922014259,0.004272591326639607
478,-0.032409620749839885,0.005980304954213615,0.003967406231879635
479,-0.03261695656161791,0.006010838382002824,0.003967406231879635
480,-0.0328012363775911,0.00604195241804358,0.004272591326639607
481,-0.03296056347282574,0.006070981565991504,0.004272591326639607
482,-0.03309494677178613,0.006098122166526602,0.004577776421399579
483,-0.03320248911825407,0.006120699232601322,0.004577776421399579
484,-0.03328319829706572,0.006138884031678516,0.004272591326639607
485,-0.03333898626665943,0.0061556772039178965,0.005188146610919523
486,-0.033364141795330565,0.00616261899196329,0.005188146610919523
487,-0.033358669700007774,0.00615981536780119,0.004882961516159551
488,-0.033324477454356044,0.006150168306501633,0.004577776421399579
489,-0.03326346973669366,0.0061365182855985315,0.004272591326639607
490,-0.0331775492624487,0.006121662598222806,0.004272591326639607
491,-0.03306671211638609,0.006105515107890444,0.004272591326639607
492,-0.03293095403744791,0.006087982069930223,0.004272591326639607
493,-0.03277027039404646,0.006068961587931063,0.004577776421399579
494,-0.032582750674537655,0.006045484851190628,0.003967406231879635
495,-0.032372200388537796,0.006023148175987454,0.004272591326639607
496,-0.032136707319571335,0.005998945244431498,0.004577776421399579
497,-0.03187435957804588,0.005969876931852251,0.004577776421399579
498,-0.031585150221725346,0.005935790508556088,0.004272591326639607
499,-0.03127097639564683,0.005899360715762491,0.004577776421399579
500,-0.03092992283986492,0.005857514281948278,0.003967406231879635
501,-0.03056579007094476,0.0058157376706379615,0.004272591326639607
502,-0.030176660603117283,0.00577090864122485,0.004272591326639607
503,-0.029762522453510323,0.0057227635682717505,0.004272591326639607
504,-0.029323362763707752,0.005671019564463755,0.004272591326639607
505,-0.028859167724130746,0.005615372817033148,0.004577776421399579
506,-0.028368017009572755,0.00555263862361393,0.004577776421399579
507,-0.027849894658511197,0.005482465831937757,0.004577776421399579
508,-0.02730478267646762,0.005404458565224289,0.003967406231879635
509,-0.026736471902506765,0.005323890371204636,0.003662221137119663
510,-0.026146845445442286,0.005243127181138997,0.003967406231879635
511,-0.025533974712152067,0.005158802398358622,0.004272591326639607
512,-0.024895931053181133,0.005067548192638433,0.003662221137119663
513,-0.024236501249365532,0.004974548820072205,0.003967406231879635
514,-0.0235537536420189,0.00487637024715086,0.003357036042359691
515,-0.022851472524507477,0.004778141997939083,0.003357036042359691
516,-0.02212962973641995,0.004679244535147331,0.003662221137119663
517,-0.02138629161841603,0.004576199813586127,0.003967406231879635
518,-0.020619524318755723,0.00446552556174413,0.003662221137119663
519,-0.019831203765447728,0.004349429728937474,0.003357036042359691
520,-0.019023203698466155,0.004230072122978042,0.0030518509475997192
521,-0.01819739630307522,0.00410957834322862,0.003357036042359691
522,-0.017351841858707393,0.003984337004927641,0.003357036042359691
523,-0.016486505803864175,0.0038535877541176853,0.0024414807580797754
524,-0.015607068672011726,0.0037251148952869174,0.0027466658528397473
525,-0.014711587475059105,0.003595235157410581,0.0027466658528397473
526,-0.013800025363220364,0.0034631378394914215,0.0030518509475997192
527,-0.012870439597102384,0.003325145152063724,0.0021362956633198035
528,-0.011928508745317251,0.003188998156971535,0.0024414807580797754
529,-0.010972287741568287,0.0030509678698984366,0.0027466658528397473
530,-0.009999832048498709,0.0029073369500513153,0.0027466658528397473
531,-0.009011102074650517,0.0027572343858952453,0.0021362956633198035
532,-0.008009867595337578,0.0026054702599969883,0.0021362956633198035
533,-0.006996085556785651,0.0024510973844301884,0.0021362956633198035
534,-0.005969712428571065,0.0022931580862704496,0.0018311105685598315
535,-0.0049326094189149385,0.00213353645248532,0.0021362956633198035
536,-0.003882825739203825,0.001968377621359076,0.0021362956633198035
537,-0.0028203156051009384,0.0017966743369161014,0.0015259254737998596
538,-0.0017488426185383427,0.0016231008527681768,0.0012207403790398877
539,-0.0006702630174707223,0.001449431903485358,0.0015259254737998596
540,0.0004173784712501697,0.001271713969451298,0.0012207403790398877
541,0.0015122261734058738,0.001091709383227765,0.0012207403790398877
542,0.002614331063538279,0.0009082966999665498,0.0012207403790398877
543,0.0037237447720895175,0.0007203400455085024,0.0006103701895199438
544,0.004836708931666901,0.0005323985005695295,0.0009155552842799158
545,0.0059551829411541865,0.0003404277820112467,0.0006103701895199438
546,0.007077315219688943,0.00014610016369491345,0.0003051850947599719
547,0.008201255341996276,-4.8937504803586474e-05,0.0003051850947599719
548,0.009327059046574226,-0.00024591147771870707,0.0
549,0.010452876787768225,-0.00044319425808600737,0.0
550,0.011578765063101409,-0.0006420287991332991,-0.0006103701895199438
551,0.012700969483091174,-0.0008379435398603874,-0.0006103701895199438
552,0.013819547078978561,-0.001032193174634695,-0.0006103701895199438
553,0.014934554044517198,-0.001226013973203999,-0.0012207403790398877
554,0.016042235120518656,-0.001414915238110534,-0.0015259254737998596
555,0.017140740412709292,-0.0015972617980014585,-0.0015259254737998596
556,0.018230124103477578,-0.0017742456682789405,-0.0015259254737998596
557,0.019310438495127508,-0.0019470175026111347,-0.0009155552842799158
558,0.020385545326497615,-0.0021224105678743915,-0.0018311105685598315
559,0.021449777691327346,-0.002292940419926967,-0.0018311105685598315
560,0.022503185897526777,-0.0024597138353728222,-0.0015259254737998596
561,0.023547724345120747,-0.002626665125740516,-0.0021362956633198035
562,0.024579629895402706,-0.002789130230231642,-0.0021362956633198035
563,0.02559895043499257,-0.002948162656985542,-0.0024414807580797754
564,0.026603827076958197,-0.0031019293860654108,-0.0024414807580797754
565,0.02759430543667922,-0.0032514339569482036,-0.0027466658528397473
566,0.02856852413265061,-0.0033947884650842525,-0.0024414807580797754
567,0.029528431533843855,-0.0035357945425061026,-0.0030518509475997192
568,0.03047025778615314,-0.003669640370718862,-0.0030518509475997192
569,0.0313940433347356,-0.003797215741087827,-0.0030518509475997192
570,0.03229982657090719,-0.003919365261610026,-0.0030518509475997192
571,0.03318764408736376,-0.0040368939717443575,-0.003662221137119663
572,0.034053719949115976,-0.0041448562590443595,-0.0030518509475997192
573,0.03490189883862918,-0.0042497101788115796,-0.0030518509475997192
574,0.035732211722800875,-0.00435213700578691,-0.0030518509475997192
575,0.03654468867690337,-0.004452798399882807,-0.003357036042359691
576,0.03733745359483036,-0.0045494825045492215,-0.003662221137119663
577,0.038108629864413365,-0.004639966325804094,-0.003357036042359691
578,0.038860150702825065,-0.004727718170265386,-0.003357036042359691
579,0.039592042063606885,-0.004813309019336352,-0.004272591326639607
580,0.04029861266257904,-0.004888718029440305,-0.004272591326639607
581,0.04097988705041037,-0.004954485310127712,-0.004272591326639607
582,0.0416358868572141,-0.005011086719823196,-0.003662221137119663
583,0.04227044191624273,-0.00506465365709585,-0.003662221137119663
584,0.04288356846255915,-0.005115543295463739,-0.003357036042359691
585,0.043477187345056394,-0.0051669518495813735,-0.003662221137119663
586,0.04404940767615137,-0.00521634225996254,-0.003967406231879635
587,0.04459833871730341,-0.005261180743441195,-0.004882961516159551
588,0.04511827818327975,-0.005293204409195124,-0.005493331705679495
589,0.04560542796769157,-0.005306979833369671,-0.004577776421399579
590,0.046065513708053604,-0.005311283656766073,-0.004272591326639607
591,0.046500444839542056,-0.0053090609931360925,-0.003967406231879635
592,0.04691212808050669,-0.005303197186650517,-0.003967406231879635
593,0.04730056279341201,-0.005293678211530123,-0.003967406231879635
594,0.04766574729632446,-0.005280467065128282,-0.003967406231879635
595,0.04800767885888905,-0.005263503679422867,-0.004577776421399579
596,0.04832254272388063,-0.005236988315460719,-0.004272591326639607
597,0.0486122395094656,-0.0052036721140469745,-0.003967406231879635
598,0.04887866709406133,-0.005166245940322728,-0.004272591326639607
599,0.04911991043745216,-0.005121641370190803,-0.003967406231879635
600,0.04933786428853684,-0.00507248041879715,-0.003967406231879635
601,0.049532515853236384,-0.0050184816158571465,-0.0030518509475997192
602,0.04970956748319056,-0.004967909307391655,-0.0027466658528397473
603,0.049870909174466495,-0.0049232809356891056,-0.003662221137119663
604,0.05001080996866677,-0.004875702801816405,-0.003662221137119663
605,0.050129257064963566,-0.004824893286049697,-0.003967406231879635
606,0.05022433133194186,-0.004767693961912389,-0.004577776421399579
607,0.05029220722653874,-0.004698067816524327,-0.004272591326639607
608,0.05033477382628231,-0.004618512094622541,-0.003967406231879635
609,0.05035391664446722,-0.004531445625276699,-0.003967406231879635
610,0.05034961286168221,-0.004436366384144724,-0.0024414807580797754
611,0.05033136492885103,-0.004347015941779004,-0.0021362956633198035
612,0.05030105106006187,-0.004265652522352886,-0.0030518509475997192
613,0.05025292917213714,-0.004183137699842587,-0.003662221137119663
614,0.050183164957101484,-0.004093241642781827,-0.003967406231879635
615,0.0500898292614624,-0.003992585452107029,-0.003357036042359691
616,0.04997670727059493,-0.0038863182608737837,-0.0021362956633198035
617,0.04985139205530973,-0.003785237718877085,-0.0018311105685598315
618,0.04971575862126041,-0.0036915314594657645,-0.0027466658528397473
619,0.04956406151878125,-0.0035959870146667064,-0.0027466658528397473
620,0.04939627387010651,-0.0034980130707102136,-0.0027466658528397473
621,0.049212368270187004,-0.00339700671427992,-0.0015259254737998596
622,0.04901993856147904,-0.003303782547803042,-0.0018311105685598315
623,0.04881705028678691,-0.003214844983929703,-0.0018311105685598315
624,0.048603676707000165,-0.0031296057542911392,-0.0027466658528397473
625,0.04837407585338265,-0.003038928995634628,-0.0030518509475997192
626,0.048126317790140885,-0.0029394186077168908,-0.0021362956633198035
627,0.04786609296763498,-0.002839077042242463,-0.0015259254737998596
628,0.047597183816583344,-0.002742992796749249,-0.0018311105685598315
629,0.0473176560697013,-0.0026476744722847456,-0.0018311105685598315
630,0.04702748216730577,-0.002552515752045664,-0.0021362956633198035
631,0.046724729282541226,-0.0024540569320963025,-0.0009155552842799158
632,0.046416992068576586,-0.002363130419026856,-0.0012207403790398877
633,0.046102336797979336,-0.0022762566925329493,-0.0021362956633198035
634,0.04577502092949676,-0.002184287316168454,-0.0021362956633198035
635,0.04543501954503651,-0.002086674092927369,-0.0021362956633198035
636,0.045082306264904504,-0.001982836670872053,-0.0006103701895199438
637,0.04472638052655458,-0.001886450206742956,-0.0003051850947599719
638,0.044369118033986486,-0.001799717687213167,-0.0009155552842799158
639,0.0440066801665079,-0.0017163144397674408,-0.0015259254737998596
640,0.043635231072122575,-0.0016299767081401609,-0.0018311105685598315
641,0.04325284134089021,-0.001537319969364616,-0.0018311105685598315
642,0.042859486208476086,-0.0014377994094662003,-0.0009155552842799158
643,0.042460855560484075,-0.0013394050234111798,-0.0003051850947599719
644,0.042060731826618215,-0.0012472252684751345,-0.0006103701895199438
645,0.04165718129714059,-0.0011577810239150207,-0.0012207403790398877
646,0.0412463665571237,-0.001064774154698296,-0.0012207403790398877
647,0.04082826195130093,-0.000967640245001267,0.0003051850947599719
648,0.04041236824077043,-0.0008800835472092838,0.0
649,0.03999675207722925,-0.0007986328934590746,-0.0003051850947599719
650,0.03957948285928159,-0.0007198775496489937,-0.0009155552842799158
651,0.03915672624912483,-0.000637587081064548,-0.0009155552842799158
652,0.038728459657404055,-0.0005512645219019827,-0.0003051850947599719
653,0.03829847045628426,-0.00046610706094873727,0.0
654,0.03786863937373336,-0.0003844282130374054,0.0
655,0.03743894198415652,-0.0003056906139845203,-0.0003051850947599719
656,0.037007449371930144,-0.0002265206189933021,-0.0003051850947599719
657,0.03657413895282753,-0.00014642137459735505,-0.0003051850947599719
658,0.03613898801859723,-6.489329880899944e-05,0.0
659,0.03570387908225453,1.5710822469079886e-05,0.0003051850947599719
660,0.03527069424699291,9.304721953488575e-05,0.0
661,0.03483750490541216,0.00017048275571549806,0.0003051850947599719
662,0.03440619436299657,0.00024564721081064215,0.0003051850947599719
663,0.03397674040898577,0.0003190292219378334,0.0003051850947599719
664,0.033549121484029366,0.00039110309515151,0.0009155552842799158
665,0.03312712751561447,0.0004566154257754875,0.0
666,0.032705021367479534,0.0005245957121075091,0.0003051850947599719
667,0.03228468973657508,0.0005925991214815593,0.0003051850947599719
668,0.031866113124181854,0.00066105462609671,0.0003051850947599719
669,0.03144927202495176,0.0007303913440546262,0.0003051850947599719
670,0.03103414680386725,0.0008010412462749007,0.0003051850947599719
