step,x,theta,force
671,0.030620717573158974,0.0008734418643305798,0.0003051850947599719
672,0.03020896406840547,0.0009480390162849182,0.0009155552842799158
673,0.029802676498435154,0.0010195731067011902,0.0012207403790398877
674,0.02940373895426321,0.0010856566319551598,0.0009155552842799158
675,0.029010225430105025,0.001149599220246027,0.0009155552842799158
676,0.028622116971259184,0.00121181787508827,0.0009155552842799158
677,0.028239395237111508,0.0012727160901486471,0.0003051850947599719
678,0.027858231406326407,0.0013384029392425516,0.0006103701895199438
679,0.02748051349917985,0.0014064044756546923,0.0012207403790398877
680,0.027110033649928707,0.0014714187418811654,0.0012207403790398877
681,0.026746772353707586,0.0015338748448618404,0.0012207403790398877
682,0.02639071096249344,0.0015941830411035384,0.0012207403790398877
683,0.026041831562025216,0.0016527374444506495,0.0012207403790398877
684,0.02570011685413032,0.0017099186149053612,0.0012207403790398877
685,0.025365550043681295,0.0017660960455839867,0.0009155552842799158
686,0.025036209242042945,0.001824488791062671,0.0012207403790398877
687,0.024713983823310807,0.0018825931181767877,0.0012207403790398877
688,0.024398857038746037,0.001940777499901711,0.0012207403790398877
689,0.024090812222344396,0.001999408589202759,0.0015259254737998596
690,0.023791738172427825,0.002055995318653738,0.0012207403790398877
691,0.023499712584607067,0.0021137658907653405,0.0015259254737998596
692,0.023216624715409986,0.0021702191572335727,0.0012207403790398877
693,0.022940552507349568,0.002228577889688588,0.0012207403790398877
694,0.02267147976803866,0.0022891983223717258,0.0012207403790398877
695,0.02240938975856024,0.002352448713460595,0.0018311105685598315
696,0.02215807606543986,0.0024129951467458744,0.0018311105685598315
697,0.021917520546559353,0.0024712367490002858,0.0018311105685598315
698,0.021687705835385634,0.002527555584292713,0.0018311105685598315
699,0.021468615226488796,0.0025823191725830425,0.0018311105685598315
700,0.021260232565954416,0.0026358829006469697,0.0018311105685598315
701,0.021062542145967658,0.002688592341223635,0.0015259254737998596
702,0.020873623116041573,0.0027436437159244725,0.0015259254737998596
703,0.020693460357648318,0.0028013696347177867,0.0024414807580797754
704,0.020527754540806978,0.002853542827612225,0.0021362956633198035
705,0.020374583621175252,0.002903385780377118,0.0021362956633198035
706,0.02023393263390583,0.0029512277201136253,0.0021362956633198035
707,0.020105787282542264,0.002997383169458481,0.0021362956633198035
708,0.01999013384458613,0.003042154024097086,0.0021362956633198035
709,0.01988695908128204,0.003085831537487346,0.0021362956633198035
710,0.019796250151024555,0.0031286982259038595,0.0018311105685598315
711,0.01971608903934058,0.0031738879224338587,0.0018311105685598315
712,0.019646463450884933,0.00322167112702332,0.0021362956633198035
713,0.019589265910419665,0.003269474783174203,0.0024414807580797754
714,0.019546388198699367,0.0033147422011358557,0.0027466658528397473
715,0.019519722090492967,0.0033549168212716977,0.0027466658528397473
716,0.019509254601652596,0.003390284294295649,0.0024414807580797754
717,0.01951306872257771,0.003423956347134064,0.0024414807580797754
718,0.019531154308814715,0.0034561561584938055,0.0021362956633198035
719,0.019561596216041588,0.0034899544209962374,0.0021362956633198035
720,0.01960438520845578,0.003525554324085978,0.0021362956633198035
721,0.019659511591779966,0.0035631691438493935,0.0030518509475997192
722,0.01973268161319834,0.003594448891157931,0.0030518509475997192
723,0.019823884483535475,0.003619630927031314,0.0024414807580797754
724,0.01992930025872136,0.0036446290573234814,0.0027466658528397473
725,0.020050827201794342,0.0036667439774739595,0.0030518509475997192
726,0.02019036362847054,0.0036832752230512977,0.0024414807580797754
727,0.020344092223607623,0.0037000787653216987,0.0030518509475997192
728,0.02051581921739571,0.003711542502088812,0.003357036042359691
729,0.02070744527592893,0.003714914259557354,0.0030518509475997192
730,0.02091706162513609,0.003713124586690712,0.0024414807580797754
731,0.02114085632613021,0.0037119111784992454,0.0024414807580797754
732,0.021378829892240644,0.0037112627416489878,0.0027466658528397473
733,0.021632888157391433,0.0037083134100614006,0.0030518509475997192
734,0.0219049367934596,0.0037002008827662215,0.0030518509475997192
735,0.022194976646414767,0.003686906548572085,0.0027466658528397473
736,0.02250110455730419,0.003671237424221123,0.0030518509475997192
737,0.022825229825261677,0.003650251409141019,0.0027466658528397473
738,0.023165451458785437,0.003626707835984435,0.0027466658528397473
739,0.023521775477312407,0.0036004742768593876,0.0024414807580797754
740,0.023892303147897045,0.0035742603750908023,0.0021362956633198035
741,0.024275136509086803,0.0035507588000642516,0.0024414807580797754
742,0.02467218856576402,0.0035269459242992687,0.0030518509475997192
743,0.02508727703096111,0.003496957024177247,0.0030518509475997192
744,0.025520408735009447,0.003460641833152226,0.0030518509475997192
745,0.02597159227973176,0.0034178111120732805,0.0027466658528397473
746,0.02643893259540981,0.0033710939130442734,0.0027466658528397473
747,0.026922441967249335,0.0033202199616438064,0.0027466658528397473
748,0.027422133795227368,0.0032648944586267325,0.0027466658528397473
749,0.02793802267161694,0.0032047963744126088,0.0024414807580797754
750,0.028468218979227723,0.003142434803060026,0.0027466658528397473
751,0.02901464544238818,0.0030745722938286687,0.0027466658528397473
752,0.02957731994841699,0.0030008153268619043,0.0024414807580797754
753,0.03015435647600302,0.002923593885987404,0.0021362956633198035
754,0.03074387069437727,0.0028453007608410857,0.0021362956633198035
755,0.031345884752925546,0.0027654486631248114,0.0021362956633198035
756,0.03196042110844454,0.002683543541884963,0.0024414807580797754
757,0.03258940815164873,0.0025962232894160635,0.0027466658528397473
758,0.0332347748623288,0.0025001128412882627,0.0018311105685598315
759,0.033890829826256394,0.0024032358431135283,0.0018311105685598315
760,0.034557600610708165,0.002304985812579648,0.0018311105685598315
761,0.0352351150028563,0.0022047514301939387,0.0018311105685598315
762,0.03592340118372349,0.002101912712228796,0.0018311105685598315
763,0.03662248790352569,0.0019958371531433533,0.0015259254737998596
764,0.03733049917231139,0.0018887340378016908,0.0015259254737998596
765,0.03804746541563817,0.0017799340020709436,0.0015259254737998596
766,0.03877341735382082,0.0016687611976368272,0.0018311105685598315
767,0.03951029168128474,0.0015516708416395699,0.0018311105685598315
768,0.04025812028579724,0.0014279614042361824,0.0012207403790398877
769,0.04101312577752552,0.0013026104698565125,0.0012207403790398877
770,0.04177534363992377,0.0011748374007052153,0.0012207403790398877
771,0.04254480982729371,0.001043851200717281,0.0012207403790398877
772,0.043321560988688765,0.0009088455895599585,0.0009155552842799158
773,0.04410372920713603,0.0007718522411967988,0.0003051850947599719
774,0.044887542230748895,0.0006377356974351231,0.0003051850947599719
775,0.04567303935304482,0.0005056314971289309,0.0003051850947599719
776,0.0464602590424234,0.0003746933323709272,0.0
777,0.047247333702339946,0.00024694582485460556,0.0003051850947599719
778,0.04803620637733688,0.00011870449164981081,0.0006103701895199438
779,0.04882881919683762,-1.3695016704242166e-05,0.0006103701895199438
780,0.04962520894412356,-0.0001510619342869239,-0.0003051850947599719
781,0.050419697131723666,-0.00028565703903933484,-0.0003051850947599719
782,0.05121232316037193,-0.0004183471495660808,-0.0003051850947599719
783,0.052003125635775894,-0.0005499815937046906,-0.0006103701895199438
784,0.05279023712945656,-0.000678539446910534,-0.0003051850947599719
785,0.05357560088571392,-0.0008077095859858624,-0.0003051850947599719
786,0.0543592537785851,-0.0009383032422143784,-0.0003051850947599719
787,0.055141232857708125,-0.0010711355104888341,-0.0006103701895199438
788,0.055919670093316394,-0.0012041722380845212,-0.0012207403790398877
789,0.05669079261017418,-0.0013325351694460882,-0.0012207403790398877
790,0.05745463856712469,-0.0014570637999089457,-0.0006103701895199438
791,0.0582150557575381,-0.001584284589609921,-0.0012207403790398877
792,0.058968268924652796,-0.0017092668879455392,-0.0012207403790398877
793,0.059714314559086365,-0.0018328134902420696,-0.0012207403790398877
794,0.0604532285093682,-0.0019557130663451195,-0.0015259254737998596
795,0.06118314072486284,-0.0020758870002353476,-0.0015259254737998596
796,0.06190408645678218,-0.0021941108199834357,-0.0015259254737998596
797,0.06261610017451695,-0.00231114285411741,-0.0015259254737998596
798,0.06331921578807702,-0.002427729125386797,-0.0015259254737998596
799,0.06401346686559808,-0.0025446081359937213,-0.0021362956633198035
800,0.06469507587335177,-0.0026567991310672973,-0.0021362956633198035
801,0.06536407633582177,-0.002765039649138614,-0.0018311105685598315
802,0.06602240591962019,-0.002872895866205998,-0.0018311105685598315
803,0.06667009567122943,-0.0029810508084190494,-0.0024414807580797754
804,0.06730336555355382,-0.0030844686404218713,-0.0024414807580797754
805,0.06792224658879656,-0.0031838318504955436,-0.0024414807580797754
806,0.06852676844038255,-0.0032797930343905313,-0.0021362956633198035
807,0.06911886509510884,-0.0033758374171121335,-0.0030518509475997192
808,0.06969284761845794,-0.0034639958973756648,-0.0030518509475997192
809,0.07024874355917995,-0.003544874544598299,-0.0027466658528397473
810,0.07078848369019791,-0.0036218878778006168,-0.0024414807580797754
811,0.07131399669608655,-0.0036984044760615944,-0.0024414807580797754
812,0.07182530466650112,-0.0037749103150278825,-0.0027466658528397473
813,0.07232052406269433,-0.003849030026452462,-0.0030518509475997192
814,0.07279777134304362,-0.003918388176123195,-0.0030518509475997192
815,0.07325706776746217,-0.00398345248202701,-0.0030518509475997192
816,0.07369843323007648,-0.004044660615221902,-0.0030518509475997192
817,0.0741218863933852,-0.004102423151280532,-0.0027466658528397473
818,0.07452935029932332,-0.004159984537035728,-0.0030518509475997192
819,0.07491893603039398,-0.0042148510666221795,-0.0030518509475997192
820,0.07529066009697719,-0.004267385969832657,-0.003662221137119663
821,0.07564072726581508,-0.004312219065867986,-0.003357036042359691
822,0.0759710580910144,-0.004352540069348107,-0.003662221137119663
823,0.07627975994694815,-0.004385773690100584,-0.003357036042359691
824,0.07656874988423398,-0.00441503256775648,-0.003357036042359691
825,0.07683803743533989,-0.004440526416998412,-0.003357036042359691
826,0.07708763099264576,-0.004462439870613493,-0.003357036042359691
827,0.07731753786859773,-0.004480933802861487,-0.003357036042359691
828,0.07752776434866798,-0.004496146494568007,-0.003357036042359691
829,0.0777183157374997,-0.004508194648293625,-0.003357036042359691
830,0.07788919639857117,-0.004517174260930999,-0.003357036042359691
831,0.07804040978767054,-0.0045231613601360715,-0.003357036042359691
832,0.07817195848043126,-0.004526212610099707,-0.003967406231879635
833,0.0782800332242348,-0.004520649394926076,-0.003357036042359691
834,0.07836844586417152,-0.004512207365334275,-0.003357036042359691
835,0.0784371948045349,-0.004500851415676203,-0.003357036042359691
836,0.07848627762388377,-0.0044865282740747655,-0.003662221137119663
837,0.07851378557999213,-0.004466308082375315,-0.003967406231879635
838,0.07851780907948966,-0.004437242258045668,-0.003662221137119663
839,0.07850024780749247,-0.004402061403614503,-0.003357036042359691
840,0.07846299891198107,-0.004363440303494813,-0.0030518509475997192
841,0.07840795778706795,-0.004324015155313062,-0.003357036042359691
842,0.0783332078699307,-0.004280684047798437,-0.003662221137119663
843,0.07823683236696793,-0.00423033999468068,-0.004272591326639607
844,0.07811500787880336,-0.004166993158839541,-0.003662221137119663
845,0.07797153093535379,-0.0040960422556637725,-0.0030518509475997192
846,0.07781019433728628,-0.004022803952010951,-0.0030518509475997192
847,0.07763097773371032,-0.003946830526198513,-0.0021362956633198035
848,0.07743957657426097,-0.003876234437901397,-0.0015259254737998596
849,0.07723978003915229,-0.0038162526874412823,-0.0024414807580797754
850,0.07702585142281182,-0.0037578651758047935,-0.0030518509475997192
851,0.07679396254926525,-0.0036949769858705944,-0.003357036042359691
852,0.07654219118525554,-0.003624361466048349,-0.003662221137119663
853,0.07626861380637118,-0.003542763562438548,-0.003357036042359691
854,0.07597511564344665,-0.0034525958777907907,-0.0015259254737998596
855,0.07567310620768687,-0.003370492770180548,-0.0012207403790398877
856,0.075364465123036,-0.0032987434719508107,-0.0021362956633198035
857,0.07504345238184168,-0.0032282552542792914,-0.0027466658528397473
858,0.0747062364318176,-0.003152858932039013,-0.0030518509475997192
859,0.074350891568333,-0.003069251489231832,-0.0027466658528397473
860,0.07397930165157279,-0.002979815367430522,-0.0009155552842799158
861,0.07360287561916394,-0.002901172276746158,-0.0012207403790398877
862,0.07321968233223537,-0.002829899637779548,-0.0021362956633198035
863,0.07282398277410793,-0.0027569265400187175,-0.0027466658528397473
864,0.07241194552828384,-0.002676086796501702,-0.0030518509475997192
865,0.07198164417690489,-0.0025840617062865426,-0.0027466658528397473
866,0.07153496101911379,-0.0024831993660232045,-0.0012207403790398877
867,0.07108139709341169,-0.0023872101742757504,-0.0006103701895199438
868,0.07062473444371105,-0.0023011741081275594,-0.0006103701895199438
869,0.07016494553798844,-0.002224485453800929,-0.0015259254737998596
870,0.06969628923777262,-0.00214802663476564,-0.0021362956633198035
871,0.06921493257231694,-0.002065597278685813,-0.0024414807580797754
872,0.06871894812366153,-0.0019738566853256152,-0.0012207403790398877
873,0.06821593419720391,-0.0018837176011182381,-0.0009155552842799158
874,0.06770776996641581,-0.0017974593452379012,-0.0009155552842799158
875,0.06719442957693636,-0.0017145131180399129,-0.0009155552842799158
876,0.06667588828750684,-0.0016343346087781634,-0.0018311105685598315
877,0.06614640584464312,-0.0015478257256816685,-0.0018311105685598315
878,0.06560595925066161,-0.001454480521094336,-0.0003051850947599719
879,0.06506405112948478,-0.0013680442399731008,0.0
880,0.06452256019470853,-0.0012907860802394006,-0.0006103701895199438
881,0.0639776506790311,-0.001216444151574348,-0.0012207403790398877
882,0.06342548944748592,-0.0011388144782135843,-0.0015259254737998596
883,0.06286414968899426,-0.0010545697144666896,-0.0003051850947599719
884,0.062301231087494365,-0.0009746529154276631,0.0
885,0.06173861496687661,-0.0009013907062312657,-0.0006103701895199438
886,0.061172467429444904,-0.0008285623325653006,-0.0006103701895199438
887,0.060602767461478094,-0.0007557054918963531,-0.0012207403790398877
888,0.060025683198266976,-0.0006766441581210625,-0.0015259254737998596
889,0.05943928825456087,-0.0005880603554606287,-0.0009155552842799158
890,0.058847370928655655,-0.0004951716487439849,0.0
891,0.058255622275381246,-0.0004059937456206152,0.0003051850947599719
892,0.057665921139381356,-0.0003227987272081242,0.0
893,0.05707633645411918,-0.0002421656280464713,0.0
894,0.056486844356870215,-0.0001635694673804275,-0.0006103701895199438
895,0.05589361074414176,-8.078496753870594e-05,0.0
896,0.055300424047868335,9.67369157499714e-07,0.0
897,0.05470726052306159,8.22099330451899e-05,0.0
898,0.05411409672078537,0.0001634586012677404,0.0
899,0.0535209093383208,0.0002452260341784589,0.0
900,0.05292767507119947,0.0003280249306445525,0.0
901,0.052334370466159325,0.0004123712630522081,0.0006103701895199438
902,0.05174478274966942,0.000493071049492057,0.0009155552842799158
903,0.05116079321652126,0.0005677983045912959,0.0006103701895199438
904,0.05058047323186647,0.0006399204952731187,0.0006103701895199438
905,0.05000380136174221,0.0007099091688928509,0.0003051850947599719
906,0.049428851431646825,0.0007810776652535214,0.0003051850947599719
907,0.0488556033668099,0.0008538676299322363,0.0003051850947599719
908,0.04828403675406059,0.0009287281534536054,0.0006103701895199438
909,0.04771603620285574,0.0010032603276621652,0.0012207403790398877
910,0.047155391216394324,0.0010722200802711754,0.0012207403790398877
911,0.0466020804166124,0.0011360777281345467,0.0006103701895199438
912,0.04605227304849344,0.0012009848843882378,0.0006103701895199438
913,0.045505950795825485,0.001267344506443489,0.0006103701895199438
914,0.04496309504137504,0.0013355661743450294,0.0006103701895199438
915,0.0444236867513087,0.0014060686335263365,0.0012207403790398877
916,0.04389151733282791,0.0014735659217840038,0.0015259254737998596
917,0.04336847205125832,0.001535644699044767,0.0015259254737998596
918,0.04285453154632027,0.0015927308906701786,0.0006103701895199438
919,0.04234396154950159,0.0016537909133592288,0.0009155552842799158
920,0.04183865117434758,0.0017163267672357203,0.0009155552842799158
921,0.041338582907101955,0.0017807237561404637,0.0009155552842799158
922,0.04084373881070811,0.0018473764967460123,0.0018311105685598315
923,0.04035981687638299,0.0019081166703763155,0.0018311105685598315
924,0.0398867979860537,0.001963364873542534,0.0015259254737998596
925,0.039422759230260604,0.0020163626186398198,0.0015259254737998596
926,0.03896768476216961,0.0020674585361400337,0.0012207403790398877
927,0.0385196538932126,0.002119845280580822,0.0012207403790398877
928,0.038078651967624194,0.0021738452800341454,0.0012207403790398877
929,0.03764466395940143,0.0022297891079923558,0.0015259254737998596
930,0.037219579866969464,0.0022851592940009535,0.0018311105685598315
931,0.036805289131115256,0.002337450634481313,0.0021362956633198035
932,0.03640368135706751,0.0023841543068787237,0.0018311105685598315
933,0.03601283605898203,0.0024284585066498246,0.0018311105685598315
934,0.03563273984083945,0.0024706579463749253,0.0018311105685598315
935,0.035263379994866194,0.002511032197317534,0.0015259254737998596
936,0.034902838930047794,0.002552705770846258,0.0015259254737998596
937,0.03455110506590293,0.002595933438817703,0.0015259254737998596
938,0.03420816644927391,0.0026409781721308005,0.0015259254737998596
939,0.03387401068125184,0.002688112748399773,0.0018311105685598315
940,0.03355053032858269,0.0027347631910835625,0.0018311105685598315
941,0.03323771187169251,0.0027812269318055216,0.0021362956633198035
942,0.03293744741664043,0.002824940127707696,0.0021362956633198035
943,0.03264972363621181,0.0028661959777042056,0.0018311105685598315
944,0.03237262250544522,0.002908128542644447,0.0018311105685598315
945,0.03210613219098294,0.0029509981577785006,0.0018311105685598315
946,0.0318502406653729,0.0029950694285893007,0.0018311105685598315
947,0.03160493563239773,0.0030406128735744834,0.0021362956633198035
948,0.03137210993773349,0.003085048376962465,0.0021362956633198035
949,0.031151750518172767,0.0031286633302835885,0.0024414807580797754
950,0.030945750114783663,0.003168879917525682,0.0018311105685598315
951,0.030750285244567112,0.0032116897927240047,0.0021362956633198035
952,0.030567249858712054,0.003254488517721039,0.0021362956633198035
953,0.03039663167810779,0.003297546234419332,0.0021362956633198035
954,0.03023841842684941,0.003341133014343715,0.0024414807580797754
955,0.03009450324104245,0.003382662349415353,0.0024414807580797754
956,0.029964873618681206,0.003422409284495119,0.0024414807580797754
957,0.029849517647903834,0.0034606358813755412,0.0024414807580797754
958,0.029748423928100554,0.0034975929543920757,0.0024414807580797754
959,0.029661581494745928,0.003533521724107392,0.0024414807580797754
960,0.02958897974745737,0.0035686554000208563,0.0027466658528397473
961,0.02953251386686965,0.0036003624914859177,0.0027466658528397473
962,0.02949217377554739,0.003628864702290915,0.0024414807580797754
963,0.029466044892912976,0.003657220323938034,0.0021362956633198035
964,0.029452213557736206,0.003688467423473177,0.0024414807580797754
965,0.0294525771228047,0.0037199267226024715,0.0024414807580797754
966,0.029467126625551975,0.0037517953992338236,0.0030518509475997192
967,0.02949966401430241,0.003778555552228184,0.0030518509475997192
968,0.029550180148084734,0.0038004082826692516,0.0027466658528397473
969,0.029616761865407126,0.0038203806636099183,0.0027466658528397473
970,0.029699402898244787,0.0038386105921474766,0.0027466658528397473
971,0.029798097517915904,0.003855224099822549,0.0027466658528397473
972,0.029912840495528156,0.0038703362227907262,0.0027466658528397473
973,0.030043627065828686,0.0038840517971189706,0.0030518509475997192
974,0.0301923583799243,0.0038936079775306956,0.0024414807580797754
975,0.030355219532348543,0.003904807727464562,0.0027466658528397473
976,0.030534113267815972,0.003914853142186759,0.0030518509475997192
977,0.030730941859583704,0.00392095668864451,0.0030518509475997192
978,0.030945702426308917,0.003923181756462629,0.0030518509475997192
979,0.031178393217302643,0.003921566860875321,0.0030518509475997192
980,0.03142901359434731,0.0039161260427344234,0.0030518509475997192
981,0.03169756402064926,0.0039068491115524205,0.0027466658528397473
982,0.031982140571144756,0.0038965599406874584,0.0027466658528397473
983,0.03228274590673363,0.0038851999900098967,0.0030518509475997192
984,0.032601288464344576,0.003869846125029367,0.0030518509475997192
985,0.03293777150237786,0.0038504266609887617,0.0027466658528397473
986,0.03329029393910001,0.003829702917486259,0.0030518509475997192
987,0.03366076683033287,0.003804694144637406,0.0030518509475997192
988,0.03404919612031616,0.0037752695692919052,0.0027466658528397473
989,0.03445368349658935,0.0037441295864467533,0.0030518509475997192
990,0.03487614288482826,0.0037082303101005324,0.0030518509475997192
991,0.035316583216994414,0.003667375237443678,0.0027466658528397473
992,0.03577310930428558,0.0036241960422466854,0.0030518509475997192
993,0.036247638351118015,0.00357557670739541,0.0030518509475997192
994,0.03674018274270664,0.0035212447589580017,0.0024414807580797754
995,0.03724694545263888,0.0034666098155791687,0.0021362956633198035
996,0.03776603657882403,0.0034141872388628123,0.0024414807580797754
997,0.03829937727819228,0.0033607740556928726,0.0030518509475997192
998,0.03885079355944997,0.003300323039676925,0.003357036042359691
999,0.039422206229529716,0.003229638924066569,0.0030518509475997192
